<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SU26230RMFS1,D,03/01/20,000000,113.4,113.599,113.1,113.205,1.315
SU26230RMFS1,D,06/01/20,000000,113.599,113.599,113.081,113.286,3.075
SU26230RMFS1,D,08/01/20,000000,113.469,113.471,113.111,113.29,3.599
SU26230RMFS1,D,09/01/20,000000,113.062,113.849,112.89,113.839,89.003
SU26230RMFS1,D,10/01/20,000000,113.801,115.499,113.701,115.049,500.104
SU26230RMFS1,D,13/01/20,000000,115.648,116.55,115.648,115.7,317.526
SU26230RMFS1,D,14/01/20,000000,115.441,116.059,115.308,115.55,1.227.159
SU26230RMFS1,D,15/01/20,000000,115.988,115.988,114.7,115.198,1.774.394
SU26230RMFS1,D,16/01/20,000000,115.57,115.57,115.012,115.25,325.119
SU26230RMFS1,D,17/01/20,000000,115.999,115.999,115.377,115.598,185.302
SU26230RMFS1,D,20/01/20,000000,115.729,115.8,115.309,115.599,18.209
SU26230RMFS1,D,21/01/20,000000,115.829,115.837,115.22,115.45,38.948
SU26230RMFS1,D,22/01/20,000000,115.301,115.532,115.2,115.364,329.428
SU26230RMFS1,D,23/01/20,000000,115.796,115.796,115.368,115.499,50.572
SU26230RMFS1,D,24/01/20,000000,115.495,115.59,115.4,115.4,7.332
SU26230RMFS1,D,27/01/20,000000,115.302,115.302,114.341,114.349,325.195
SU26230RMFS1,D,28/01/20,000000,115.496,115.496,113.701,114.848,125.470
SU26230RMFS1,D,29/01/20,000000,114.85,114.997,114.6,114.8,349.746
SU26230RMFS1,D,30/01/20,000000,114.719,114.819,114.5,114.79,126.921
SU26230RMFS1,D,31/01/20,000000,114.769,114.998,114.3,114.4,516.917
SU26230RMFS1,D,03/02/20,000000,114.361,114.599,114.11,114.5,456.671
SU26230RMFS1,D,04/02/20,000000,114.72,114.818,114.4,114.8,426.275
SU26230RMFS1,D,05/02/20,000000,114.55,115.449,114.55,115.2,598.361
SU26230RMFS1,D,06/02/20,000000,115.448,115.5,114.96,115.147,256.941
SU26230RMFS1,D,07/02/20,000000,115.23,115.949,114.85,115.321,452.987
SU26230RMFS1,D,10/02/20,000000,115.749,115.834,115.5,115.66,4.963
SU26230RMFS1,D,11/02/20,000000,115.72,115.813,115.238,115.7,1.095.667
SU26230RMFS1,D,12/02/20,000000,115.789,116.099,115.699,116.099,9.229.083
SU26230RMFS1,D,13/02/20,000000,116.099,116.388,115.75,116.247,2.733.177
SU26230RMFS1,D,14/02/20,000000,116.4,116.889,116.24,116.55,259.561
SU26230RMFS1,D,17/02/20,000000,116.44,116.75,116.44,116.696,105.374
SU26230RMFS1,D,18/02/20,000000,117.6,117.6,116.302,116.8,309.157
SU26230RMFS1,D,19/02/20,000000,116.9,117.298,116.801,117.136,1.538.959
SU26230RMFS1,D,20/02/20,000000,117.29,117.998,117.002,117.797,1.747.247
SU26230RMFS1,D,21/02/20,000000,117.799,117.849,117.3,117.4,281.563
SU26230RMFS1,D,25/02/20,000000,116.903,117.379,116.051,116.11,450.162
SU26230RMFS1,D,26/02/20,000000,116.001,116.358,115.59,116.272,913.658
SU26230RMFS1,D,27/02/20,000000,115.899,115.9,114.47,114.5,566.164
SU26230RMFS1,D,28/02/20,000000,114.5,114.5,110,112.099,1.113.558
SU26230RMFS1,D,02/03/20,000000,112.092,113.799,111.751,112.42,377.039
SU26230RMFS1,D,03/03/20,000000,114.102,115.449,112.77,114.76,113.740
SU26230RMFS1,D,04/03/20,000000,115.9,116.998,114.857,116.6,3.125.734
SU26230RMFS1,D,05/03/20,000000,116.5,117.35,114.7,114.7,231.436
SU26230RMFS1,D,06/03/20,000000,114.262,116.798,110.56,111.5,1.817.430
SU26230RMFS1,D,10/03/20,000000,108.5,108.6,104.35,105.2,17.201.141
SU26230RMFS1,D,11/03/20,000000,108.983,108.983,102.531,103.299,684.743
SU26230RMFS1,D,12/03/20,000000,102.963,102.963,96.2,96.998,2.569.467
SU26230RMFS1,D,13/03/20,000000,98.928,99.75,97,98,2.064.936
SU26230RMFS1,D,16/03/20,000000,97.5,97.8,95.1,96.5,1.366.396
SU26230RMFS1,D,17/03/20,000000,97,98.635,95.298,96.48,1.935.759
SU26230RMFS1,D,18/03/20,000000,96.89,97.893,92.3,92.8,14.567.860
SU26230RMFS1,D,19/03/20,000000,92.901,95.533,91.616,95.4,3.929.147
SU26230RMFS1,D,20/03/20,000000,95.98,101.408,95.535,99.4,9.727.167
SU26230RMFS1,D,23/03/20,000000,99.15,101.19,97.87,100.8,4.782.416
SU26230RMFS1,D,24/03/20,000000,101.999,105.895,101,105,8.587.789
SU26230RMFS1,D,25/03/20,000000,105.884,106.509,103.101,104.8,7.467.505
SU26230RMFS1,D,26/03/20,000000,104.04,106.31,103.75,106,7.197.686
SU26230RMFS1,D,27/03/20,000000,105.78,107.78,105.529,106.645,9.677.562
SU26230RMFS1,D,30/03/20,000000,106,107.75,103.1,107.75,1.320.960
SU26230RMFS1,D,31/03/20,000000,106.988,109.799,106.982,109.1,1.800.429
SU26230RMFS1,D,01/04/20,000000,107.9,109.247,107.9,108.544,557.690
SU26230RMFS1,D,02/04/20,000000,108.984,110.039,107.03,108.35,1.888.596
SU26230RMFS1,D,03/04/20,000000,108.851,109.642,108.25,108.993,917.200
SU26230RMFS1,D,06/04/20,000000,109.54,109.667,108.901,109.42,711.510
SU26230RMFS1,D,07/04/20,000000,109.421,110.269,109.34,109.504,672.172
SU26230RMFS1,D,08/04/20,000000,109.93,109.93,108.832,109.301,71.990
SU26230RMFS1,D,09/04/20,000000,109.499,110.61,109.499,110.24,1.608.104
SU26230RMFS1,D,10/04/20,000000,109.857,110.25,109.8,110.18,156.677
SU26230RMFS1,D,13/04/20,000000,110.5,110.5,109.978,110.079,742.121
SU26230RMFS1,D,14/04/20,000000,110.261,110.669,109.632,110.001,40.067
SU26230RMFS1,D,15/04/20,000000,109.855,109.891,108.998,109.07,106.949
SU26230RMFS1,D,16/04/20,000000,109.25,110.49,108.76,110.2,977.059
SU26230RMFS1,D,17/04/20,000000,110.494,114.259,110.231,114.259,425.431
SU26230RMFS1,D,20/04/20,000000,113.98,115.849,113.672,115.405,174.388
SU26230RMFS1,D,21/04/20,000000,115.375,115.376,112.64,113.42,335.075
SU26230RMFS1,D,22/04/20,000000,113.4,115.57,113.4,115.464,506.769
SU26230RMFS1,D,23/04/20,000000,115.46,116.996,115.31,115.8,850.376
SU26230RMFS1,D,24/04/20,000000,116.088,117.4,115.45,116.86,804.412
SU26230RMFS1,D,27/04/20,000000,117.4,117.4,116.5,116.5,876.854
SU26230RMFS1,D,28/04/20,000000,116.4,116.899,116.052,116.75,374.639
SU26230RMFS1,D,29/04/20,000000,116.75,117.089,116.4,116.697,498.325
SU26230RMFS1,D,30/04/20,000000,116.7,117.097,116.4,116.69,199.393
SU26230RMFS1,D,04/05/20,000000,116.304,117.003,116.216,116.73,5.905
SU26230RMFS1,D,05/05/20,000000,116.995,117,116.535,116.943,3.014
SU26230RMFS1,D,06/05/20,000000,116.998,117,116.204,116.35,850.861
SU26230RMFS1,D,07/05/20,000000,116.49,116.884,116.25,116.25,223.523
SU26230RMFS1,D,08/05/20,000000,116.3,117.57,115.97,117.57,1.305.094
SU26230RMFS1,D,12/05/20,000000,117.799,117.799,117.151,117.35,414.608
SU26230RMFS1,D,13/05/20,000000,117.352,117.601,117.198,117.351,509.668
SU26230RMFS1,D,14/05/20,000000,117.569,118.516,117.2,118.516,378.842
SU26230RMFS1,D,15/05/20,000000,118.514,121.75,118.321,121,1.373.036
SU26230RMFS1,D,18/05/20,000000,122,124,120.71,122.081,1.739.428
SU26230RMFS1,D,19/05/20,000000,122.38,122.381,121.621,122.298,1.106.186
SU26230RMFS1,D,20/05/20,000000,122.577,122.9,122.1,122.25,7.236.518
SU26230RMFS1,D,21/05/20,000000,122.6,122.65,122.25,122.45,6.274.728
SU26230RMFS1,D,22/05/20,000000,122.4,122.4,121.901,122.091,2.485.547
SU26230RMFS1,D,25/05/20,000000,122.31,122.9,121.72,122,195.830
SU26230RMFS1,D,26/05/20,000000,121.93,122.369,121.93,122.15,6.218.731
SU26230RMFS1,D,27/05/20,000000,122,122.346,121.5,122.09,5.788.860
SU26230RMFS1,D,28/05/20,000000,121.966,122,121.35,121.948,1.673.008
SU26230RMFS1,D,29/05/20,000000,122.134,122.134,121.6,121.747,1.756.522
SU26230RMFS1,D,01/06/20,000000,122.15,122.388,121.512,122.049,2.209.307
SU26230RMFS1,D,02/06/20,000000,122.489,122.489,121.681,121.704,538.376
SU26230RMFS1,D,03/06/20,000000,122.089,122.089,121.26,121.35,28.742
SU26230RMFS1,D,04/06/20,000000,121.351,122.347,120.011,120.5,8.814.012
SU26230RMFS1,D,05/06/20,000000,121.997,121.997,119.202,119.498,1.128.943
SU26230RMFS1,D,08/06/20,000000,120.6,120.6,118.65,118.65,333.337
SU26230RMFS1,D,09/06/20,000000,118.979,120.17,118.2,120.17,3.218.697
SU26230RMFS1,D,10/06/20,000000,120.227,120.5,119.6,119.65,919.827
SU26230RMFS1,D,11/06/20,000000,119.878,120.396,119.426,119.7,325.643
SU26230RMFS1,D,15/06/20,000000,119.464,120.191,119,119.672,1.951.487
SU26230RMFS1,D,16/06/20,000000,119.673,120.85,119.6,120.498,419.505
SU26230RMFS1,D,17/06/20,000000,120.59,121.459,120.302,120.599,207.233
SU26230RMFS1,D,18/06/20,000000,121.194,121.194,120.33,120.799,500.353
SU26230RMFS1,D,19/06/20,000000,120.849,121.899,120.661,120.897,3.638.211
SU26230RMFS1,D,22/06/20,000000,120.661,120.9,120.072,120.074,65.022
SU26230RMFS1,D,23/06/20,000000,120.397,120.4,120,120.1,300.907
SU26230RMFS1,D,25/06/20,000000,119.671,120,119.15,119.15,583.165
SU26230RMFS1,D,26/06/20,000000,120.099,120.099,119.12,119.299,204.127
SU26230RMFS1,D,29/06/20,000000,119.417,119.711,119.149,119.151,187.234
SU26230RMFS1,D,30/06/20,000000,119.399,119.4,116.425,117.134,1.324.828
SU26230RMFS1,D,02/07/20,000000,118.695,118.695,117.134,117.751,707.541
SU26230RMFS1,D,03/07/20,000000,117.899,117.9,115.4,115.51,1.860.383
SU26230RMFS1,D,06/07/20,000000,116.997,116.999,115.201,116.001,458.789
SU26230RMFS1,D,07/07/20,000000,116.013,117.25,115.56,116.749,815.150
SU26230RMFS1,D,08/07/20,000000,116.01,117.799,116.01,117.439,254.381
SU26230RMFS1,D,09/07/20,000000,117.399,118.489,117.155,118.1,1.265.611
SU26230RMFS1,D,10/07/20,000000,118.019,118.16,117.716,117.75,36.173
SU26230RMFS1,D,13/07/20,000000,117.999,118.54,117.8,118.499,104.444
SU26230RMFS1,D,14/07/20,000000,118.102,118.599,117.866,118.236,672.823
SU26230RMFS1,D,15/07/20,000000,118.6,118.6,117.211,117.74,247.775
SU26230RMFS1,D,16/07/20,000000,117.354,117.698,117.101,117.698,696.126
SU26230RMFS1,D,17/07/20,000000,118.139,118.139,117.335,117.887,176.855
SU26230RMFS1,D,20/07/20,000000,117.2,118.259,117.2,118.139,651.131
SU26230RMFS1,D,21/07/20,000000,118.387,118.999,118.24,118.9,2.623.531
SU26230RMFS1,D,22/07/20,000000,118.999,118.999,118.682,118.75,148.263
SU26230RMFS1,D,23/07/20,000000,118.995,118.999,118.4,118.601,206.479
SU26230RMFS1,D,24/07/20,000000,118.999,118.999,117.8,118.438,264.759
SU26230RMFS1,D,27/07/20,000000,117.989,118.997,117.501,117.749,166.927
SU26230RMFS1,D,28/07/20,000000,117.4,117.92,117.2,117.49,40.412
SU26230RMFS1,D,29/07/20,000000,117.105,117.697,117.103,117.387,42.755
SU26230RMFS1,D,30/07/20,000000,118.1,118.1,116.3,116.699,369.846
SU26230RMFS1,D,31/07/20,000000,117,117,116.6,116.7,59.015
SU26230RMFS1,D,03/08/20,000000,116.68,117.9,116.5,117.7,593.924
SU26230RMFS1,D,04/08/20,000000,117.01,117.998,117.01,117.749,371.067
SU26230RMFS1,D,05/08/20,000000,117.749,117.999,117.417,117.75,134.356
SU26230RMFS1,D,06/08/20,000000,117.79,117.9,117.1,117.305,56.290
SU26230RMFS1,D,07/08/20,000000,117.002,117.42,116.972,117.272,101.159
SU26230RMFS1,D,10/08/20,000000,117.001,117.494,116.909,117.206,26.993
SU26230RMFS1,D,11/08/20,000000,117.209,117.68,117.2,117.351,252.280
SU26230RMFS1,D,12/08/20,000000,117.11,117.589,116.89,116.999,94.864
SU26230RMFS1,D,13/08/20,000000,117.494,117.494,116.706,116.798,64.257
SU26230RMFS1,D,14/08/20,000000,116.703,116.984,115.8,115.8,867.401
SU26230RMFS1,D,17/08/20,000000,116.999,117.499,113.8,113.99,775.770
SU26230RMFS1,D,18/08/20,000000,114.003,116.955,114,114.994,386.421
SU26230RMFS1,D,19/08/20,000000,114.991,115.51,114.991,115.5,201.260
SU26230RMFS1,D,20/08/20,000000,116.084,116.084,114.753,114.985,306.904
SU26230RMFS1,D,21/08/20,000000,115.469,115.47,113.6,114.353,243.851
SU26230RMFS1,D,24/08/20,000000,114.33,115,114.152,114.371,30.090
SU26230RMFS1,D,25/08/20,000000,114.2,115.29,113.95,114.09,301.679
SU26230RMFS1,D,26/08/20,000000,114.998,114.998,113.401,114,373.680
SU26230RMFS1,D,27/08/20,000000,114.447,115.099,114.106,114.749,194.209
SU26230RMFS1,D,28/08/20,000000,115,115.1,114.634,115,261.350
SU26230RMFS1,D,31/08/20,000000,115.001,115.493,114.999,115.25,23.215
SU26230RMFS1,D,01/09/20,000000,115.5,115.75,115.303,115.743,52.819
SU26230RMFS1,D,02/09/20,000000,115.702,115.9,113.551,114,738.950
SU26230RMFS1,D,03/09/20,000000,114,114.5,113.802,114,198.930
SU26230RMFS1,D,04/09/20,000000,114.286,114.791,113.937,114.45,37.932
SU26230RMFS1,D,07/09/20,000000,114.75,114.75,114.002,114.302,439.121
SU26230RMFS1,D,08/09/20,000000,114.598,114.631,113.6,113.799,270.448
SU26230RMFS1,D,09/09/20,000000,113.796,114.5,113.67,114.5,426.426
SU26230RMFS1,D,10/09/20,000000,114.5,115.15,114.32,114.95,526.212
SU26230RMFS1,D,11/09/20,000000,114.99,115.15,114.15,114.4,204.834
SU26230RMFS1,D,14/09/20,000000,114.39,114.898,114.1,114.448,43.631
SU26230RMFS1,D,15/09/20,000000,114.439,114.689,114.3,114.31,111.519
SU26230RMFS1,D,16/09/20,000000,114.899,114.9,114.105,114.64,16.405
SU26230RMFS1,D,17/09/20,000000,114.78,114.78,114.19,114.5,35.782
SU26230RMFS1,D,18/09/20,000000,114.67,114.897,114.211,114.32,25.839
SU26230RMFS1,D,21/09/20,000000,114.596,114.596,113.6,113.699,919.193
SU26230RMFS1,D,22/09/20,000000,113.998,115.998,113.17,113.67,161.147
SU26230RMFS1,D,23/09/20,000000,113.68,114,113.2,113.58,77.232
SU26230RMFS1,D,24/09/20,000000,113.599,115,112.999,113.299,569.081
SU26230RMFS1,D,25/09/20,000000,113.794,113.794,113.199,113.423,176.604
SU26230RMFS1,D,28/09/20,000000,113.008,113.5,112.802,113.179,124.039
SU26230RMFS1,D,29/09/20,000000,113.395,113.63,112.904,113.5,66.430
SU26230RMFS1,D,30/09/20,000000,113.8,114,113.111,113.9,169.707
SU26230RMFS1,D,01/10/20,000000,113.755,114.7,113.755,114.498,475.427
SU26230RMFS1,D,02/10/20,000000,114.33,114.679,113.9,114.6,128.203
SU26230RMFS1,D,05/10/20,000000,114.4,114.8,114.4,114.6,57.407
SU26230RMFS1,D,06/10/20,000000,114.363,115.099,114.363,115.049,413.543
SU26230RMFS1,D,07/10/20,000000,114.826,115.279,114.701,115.279,220.193
SU26230RMFS1,D,08/10/20,000000,115.279,116.37,115.11,115.901,430.017
SU26230RMFS1,D,09/10/20,000000,115.68,116.499,115.68,116.2,166.729
SU26230RMFS1,D,12/10/20,000000,116.422,116.422,115.756,116.098,38.038
SU26230RMFS1,D,13/10/20,000000,116.099,116.3,115.847,115.95,87.264
SU26230RMFS1,D,14/10/20,000000,116.39,116.39,115.526,115.798,535.844
SU26230RMFS1,D,15/10/20,000000,116.419,116.419,114.998,115.05,524.956
SU26230RMFS1,D,16/10/20,000000,114.98,115.498,114.98,115.25,136.037
SU26230RMFS1,D,19/10/20,000000,115.499,115.845,114.93,115.799,124.123
SU26230RMFS1,D,20/10/20,000000,115.003,115.81,115.003,115.75,187.635
SU26230RMFS1,D,21/10/20,000000,115.799,116.1,115.66,115.803,253.224
SU26230RMFS1,D,22/10/20,000000,116,116.188,115.7,115.78,65.978
SU26230RMFS1,D,23/10/20,000000,115.921,116.1,115.5,115.993,227.843
SU26230RMFS1,D,26/10/20,000000,115.998,115.998,115.601,115.78,4.214
SU26230RMFS1,D,27/10/20,000000,115.622,115.819,115.091,115.321,62.986
SU26230RMFS1,D,28/10/20,000000,115.002,115.429,114.22,114.4,1.561.588
SU26230RMFS1,D,29/10/20,000000,114.4,114.649,113.9,114.349,1.020.879
SU26230RMFS1,D,30/10/20,000000,114.449,114.67,113.7,113.748,383.013
SU26230RMFS1,D,02/11/20,000000,113.513,113.695,112.2,112.599,2.758.317
SU26230RMFS1,D,03/11/20,000000,112.849,113.45,112.6,112.85,1.116.531
SU26230RMFS1,D,05/11/20,000000,113,116.089,113,115.762,2.496.343
SU26230RMFS1,D,06/11/20,000000,115.999,116.521,115.507,116.2,833.525
SU26230RMFS1,D,09/11/20,000000,116.5,117.247,115.756,116.801,2.385.124
SU26230RMFS1,D,10/11/20,000000,117,117,116.201,116.201,289.371
SU26230RMFS1,D,11/11/20,000000,116.299,116.529,115.751,116,2.178.665
SU26230RMFS1,D,12/11/20,000000,116.299,116.3,115.55,116.161,489.909
SU26230RMFS1,D,13/11/20,000000,116.449,116.75,115.9,116.44,963.241
SU26230RMFS1,D,16/11/20,000000,116,116.734,116,116.638,636.767
SU26230RMFS1,D,17/11/20,000000,116.261,116.738,116.141,116.2,1.014.478
SU26230RMFS1,D,18/11/20,000000,116.5,116.5,116.14,116.2,620.356
SU26230RMFS1,D,19/11/20,000000,116.118,116.419,115.899,116.1,1.095.850
SU26230RMFS1,D,20/11/20,000000,115.501,116.5,115.501,116.098,135.490
SU26230RMFS1,D,23/11/20,000000,115.501,116.452,115.501,116.3,644.757
SU26230RMFS1,D,24/11/20,000000,116.48,116.48,116.001,116.4,427.914
SU26230RMFS1,D,25/11/20,000000,116.444,116.579,116.101,116.17,69.448
SU26230RMFS1,D,26/11/20,000000,116.106,116.301,115.859,115.907,52.101
SU26230RMFS1,D,27/11/20,000000,116.141,116.145,115.88,116.04,546.752
SU26230RMFS1,D,30/11/20,000000,115.6,116.13,115.6,115.945,6.573
SU26230RMFS1,D,01/12/20,000000,116.1,116.1,115.9,116.099,645.853
SU26230RMFS1,D,02/12/20,000000,116.145,116.145,115.85,116,496.928
SU26230RMFS1,D,03/12/20,000000,115.75,116.328,115.75,116.05,518.462
SU26230RMFS1,D,04/12/20,000000,115.921,116.379,115.921,116.199,1.473.564
SU26230RMFS1,D,07/12/20,000000,116,116.295,115.76,116.28,70.082
SU26230RMFS1,D,08/12/20,000000,116.438,116.565,116.05,116.236,271.017
SU26230RMFS1,D,09/12/20,000000,116,116.249,115.86,116,1.571.941
SU26230RMFS1,D,10/12/20,000000,116.148,116.494,115.551,115.738,397.895
SU26230RMFS1,D,11/12/20,000000,115.603,115.828,115.504,115.7,151.797
SU26230RMFS1,D,14/12/20,000000,115.568,115.899,115.499,115.5,584.601
SU26230RMFS1,D,15/12/20,000000,115.749,115.749,115.399,115.6,282.464
SU26230RMFS1,D,16/12/20,000000,115.747,115.748,115.3,115.739,359.190
SU26230RMFS1,D,17/12/20,000000,115.601,116.04,115.601,115.8,25.242
