<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SU26230RMFS1,D,18/12/20,000000,115.97,116,115.291,115.41,21.432
SU26230RMFS1,D,21/12/20,000000,115.25,115.49,114.3,114.459,275.361
SU26230RMFS1,D,22/12/20,000000,114.5,114.523,114.2,114.36,948.621
SU26230RMFS1,D,23/12/20,000000,115.1,115.1,114.2,114.399,83.329
SU26230RMFS1,D,24/12/20,000000,114.201,114.63,114.201,114.39,11.439
SU26230RMFS1,D,25/12/20,000000,114.202,114.5,114.15,114.2,171.286
SU26230RMFS1,D,28/12/20,000000,114.365,114.365,114.099,114.102,320.107
SU26230RMFS1,D,29/12/20,000000,114.102,114.5,114.101,114.26,227.626
SU26230RMFS1,D,30/12/20,000000,114.295,114.439,114.2,114.3,35.371
SU26230RMFS1,D,04/01/21,000000,114.44,114.898,114.303,114.898,25.928
SU26230RMFS1,D,05/01/21,000000,114.749,114.99,114.7,114.95,4.941
SU26230RMFS1,D,06/01/21,000000,114.999,115.5,114.68,114.947,42.169
SU26230RMFS1,D,08/01/21,000000,115,115.752,114.425,114.5,68.738
SU26230RMFS1,D,11/01/21,000000,114.947,114.947,113.29,113.39,492.434
SU26230RMFS1,D,12/01/21,000000,113.74,113.74,113.302,113.571,385.557
SU26230RMFS1,D,13/01/21,000000,113.74,113.74,112.94,113.08,89.080
SU26230RMFS1,D,14/01/21,000000,113.599,113.599,112.601,112.65,856.268
SU26230RMFS1,D,15/01/21,000000,112.67,112.868,111.57,111.8,1.227.126
SU26230RMFS1,D,18/01/21,000000,111.999,112.3,111.547,111.729,180.867
SU26230RMFS1,D,19/01/21,000000,111.7,112.25,111.55,112.1,193.200
SU26230RMFS1,D,20/01/21,000000,112.249,112.6,112.05,112.198,67.019
SU26230RMFS1,D,21/01/21,000000,112.5,112.6,111.45,111.65,328.776
SU26230RMFS1,D,22/01/21,000000,112,112.5,110.231,110.25,2.847.517
SU26230RMFS1,D,25/01/21,000000,110.4,111.249,110.4,110.5,564.855
SU26230RMFS1,D,26/01/21,000000,110.75,111.119,110.231,111.119,372.378
SU26230RMFS1,D,27/01/21,000000,111.25,111.634,110.3,110.65,965.578
SU26230RMFS1,D,28/01/21,000000,110.7,110.889,110.123,110.699,852.904
SU26230RMFS1,D,29/01/21,000000,111,111,110.304,110.6,238.850
SU26230RMFS1,D,01/02/21,000000,111,111.1,110.502,110.976,76.952
SU26230RMFS1,D,02/02/21,000000,110.703,111.5,110.39,110.48,629.682
SU26230RMFS1,D,03/02/21,000000,110.998,110.998,109.45,109.947,2.854.670
SU26230RMFS1,D,04/02/21,000000,110.1,110.598,110,110.001,1.402.415
SU26230RMFS1,D,05/02/21,000000,110.497,111.239,110.255,111.199,833.466
SU26230RMFS1,D,08/02/21,000000,111,111.7,110.999,111.102,1.744.107
SU26230RMFS1,D,09/02/21,000000,111.5,111.748,110.25,110.302,1.008.007
SU26230RMFS1,D,10/02/21,000000,110.5,110.75,109.8,110.108,592.949
SU26230RMFS1,D,11/02/21,000000,110.498,110.498,109.218,109.4,1.234.745
SU26230RMFS1,D,12/02/21,000000,109.371,110.098,108.5,108.56,1.083.794
SU26230RMFS1,D,15/02/21,000000,109,109.3,108.03,108.099,341.657
SU26230RMFS1,D,16/02/21,000000,108.499,109.4,107.35,107.659,2.000.792
SU26230RMFS1,D,17/02/21,000000,107.36,108.747,107.25,108.249,2.825.973
SU26230RMFS1,D,18/02/21,000000,108.897,108.899,107.9,108.139,1.111.844
SU26230RMFS1,D,19/02/21,000000,108.688,108.689,107.439,107.697,505.679
SU26230RMFS1,D,20/02/21,000000,107.846,107.88,107.438,107.87,27.268
SU26230RMFS1,D,22/02/21,000000,107.75,108.077,107.353,107.49,50.224
SU26230RMFS1,D,24/02/21,000000,108.039,108.279,107.351,107.898,881.139
SU26230RMFS1,D,25/02/21,000000,108.3,108.3,107.255,107.399,97.812
SU26230RMFS1,D,26/02/21,000000,107.907,107.908,106.81,107.05,726.096
SU26230RMFS1,D,01/03/21,000000,107.148,108.505,106.811,107.56,75.228
SU26230RMFS1,D,02/03/21,000000,108.244,108.55,107.2,108.4,777.731
SU26230RMFS1,D,03/03/21,000000,108.598,109.405,108.401,109.2,1.536.509
SU26230RMFS1,D,04/03/21,000000,109.19,110.25,109.19,109.9,1.301.353
SU26230RMFS1,D,05/03/21,000000,109.19,109.5,108.4,108.883,946.157
SU26230RMFS1,D,09/03/21,000000,109.489,109.5,108.321,108.579,1.061.128
SU26230RMFS1,D,10/03/21,000000,109.296,109.296,108,108.345,676.863
SU26230RMFS1,D,11/03/21,000000,108.407,108.5,107.551,108.099,1.023.802
SU26230RMFS1,D,12/03/21,000000,108.2,108.301,107.508,107.88,294.195
SU26230RMFS1,D,15/03/21,000000,107.88,108.387,107.401,107.401,661.668
SU26230RMFS1,D,16/03/21,000000,107.878,107.88,107.303,107.51,676.322
SU26230RMFS1,D,17/03/21,000000,109.1,109.1,107,107.098,1.436.673
SU26230RMFS1,D,18/03/21,000000,107.099,107.5,106.3,106.3,2.353.058
SU26230RMFS1,D,19/03/21,000000,106.42,106.698,105.803,106,197.480
SU26230RMFS1,D,22/03/21,000000,106.245,106.245,105.366,105.4,323.393
SU26230RMFS1,D,23/03/21,000000,105.787,105.787,103.892,104.5,1.410.741
SU26230RMFS1,D,24/03/21,000000,104.936,105.755,104.5,105.099,1.850.344
SU26230RMFS1,D,25/03/21,000000,105.599,106.3,104.853,105.665,1.046.087
SU26230RMFS1,D,26/03/21,000000,105.78,106.75,105.779,106.748,1.629.028
SU26230RMFS1,D,29/03/21,000000,106.9,107.403,106.471,106.751,51.227
SU26230RMFS1,D,30/03/21,000000,106.661,106.91,105.6,105.88,1.112.184
SU26230RMFS1,D,31/03/21,000000,105.609,106.5,105.608,106.304,1.158.753
SU26230RMFS1,D,01/04/21,000000,106.902,106.902,105.752,105.85,598.048
SU26230RMFS1,D,02/04/21,000000,106.386,106.387,105.851,105.9,87.276
SU26230RMFS1,D,05/04/21,000000,106.385,106.385,105.81,105.817,53.143
SU26230RMFS1,D,06/04/21,000000,105.9,106.15,104.801,104.992,1.212.101
SU26230RMFS1,D,07/04/21,000000,105.299,105.299,104,104.569,883.537
SU26230RMFS1,D,08/04/21,000000,104.567,104.76,104.31,104.401,515.601
SU26230RMFS1,D,09/04/21,000000,104.729,104.729,103.85,104.162,878.114
SU26230RMFS1,D,12/04/21,000000,104.002,104.7,104,104.498,308.627
SU26230RMFS1,D,13/04/21,000000,104.284,105,104.222,105,984.591
SU26230RMFS1,D,14/04/21,000000,105.245,106.503,105.245,106.5,3.024.380
SU26230RMFS1,D,15/04/21,000000,104.155,106.299,103.85,105.999,2.191.631
SU26230RMFS1,D,16/04/21,000000,106.086,107.5,105.801,106.972,1.086.942
SU26230RMFS1,D,19/04/21,000000,107.367,107.367,105.852,106.17,311.690
SU26230RMFS1,D,20/04/21,000000,106.037,106.698,105.506,106.101,300.592
SU26230RMFS1,D,21/04/21,000000,105.97,106.49,105.933,106.3,660.185
SU26230RMFS1,D,22/04/21,000000,106.489,107.3,106.001,107.054,1.408.169
SU26230RMFS1,D,23/04/21,000000,106.731,107.405,106.349,107,600.293
SU26230RMFS1,D,26/04/21,000000,107.499,107.499,106.818,107.071,198.261
SU26230RMFS1,D,27/04/21,000000,106.701,107.45,106.487,106.586,481.732
SU26230RMFS1,D,28/04/21,000000,106.994,106.994,106.101,106.349,836.353
SU26230RMFS1,D,29/04/21,000000,106.55,106.695,106.05,106.12,756.179
SU26230RMFS1,D,30/04/21,000000,106.067,106.3,105.714,106.002,68.226
SU26230RMFS1,D,04/05/21,000000,106.7,106.7,105.96,106.314,95.559
SU26230RMFS1,D,05/05/21,000000,106.665,106.665,106.231,106.592,36.678
SU26230RMFS1,D,06/05/21,000000,106.503,106.77,106.401,106.648,4.994
SU26230RMFS1,D,07/05/21,000000,106.75,106.75,106.102,106.424,105.105
SU26230RMFS1,D,10/05/21,000000,106.9,106.9,105.901,106.644,12.528
SU26230RMFS1,D,11/05/21,000000,106.5,106.649,106,106.068,965.781
SU26230RMFS1,D,12/05/21,000000,106.643,106.643,105.401,105.499,1.101.531
SU26230RMFS1,D,13/05/21,000000,106.238,106.238,104.751,105.2,338.549
SU26230RMFS1,D,14/05/21,000000,105.7,105.895,104.914,105.7,14.712
SU26230RMFS1,D,17/05/21,000000,105.503,106.179,105.482,105.599,33.257
SU26230RMFS1,D,18/05/21,000000,105.599,105.739,105.171,105.499,538.633
SU26230RMFS1,D,19/05/21,000000,105.003,105.48,105.002,105.35,1.665.924
SU26230RMFS1,D,20/05/21,000000,105.48,105.89,105.1,105.7,121.570
SU26230RMFS1,D,21/05/21,000000,105.316,105.888,105.316,105.748,8.363
SU26230RMFS1,D,24/05/21,000000,105.616,105.718,105.541,105.55,62.815
SU26230RMFS1,D,25/05/21,000000,105.688,105.688,105.323,105.45,16.777
SU26230RMFS1,D,26/05/21,000000,105.499,105.9,105.4,105.844,227.950
SU26230RMFS1,D,27/05/21,000000,105.844,105.938,105.454,105.882,42.541
SU26230RMFS1,D,28/05/21,000000,105.883,106.089,105.501,105.735,20.298
SU26230RMFS1,D,31/05/21,000000,105.83,105.83,105.374,105.629,31.441
SU26230RMFS1,D,01/06/21,000000,105.83,106.168,105.37,105.552,112.978
SU26230RMFS1,D,02/06/21,000000,105.404,105.77,105.4,105.507,210.618
SU26230RMFS1,D,03/06/21,000000,105.379,105.885,105.303,105.498,92.299
SU26230RMFS1,D,04/06/21,000000,105.788,105.788,105.101,105.429,197.432
SU26230RMFS1,D,07/06/21,000000,105.173,105.495,104.9,105.021,806.578
SU26230RMFS1,D,08/06/21,000000,105.459,105.459,104.26,104.45,218.912
SU26230RMFS1,D,09/06/21,000000,104.627,104.839,104.04,104.699,1.070.117
SU26230RMFS1,D,10/06/21,000000,104.706,105.2,104.037,105.1,1.114.677
SU26230RMFS1,D,11/06/21,000000,104.501,106.001,104.499,105.799,497.611
SU26230RMFS1,D,14/06/21,000000,105.9,105.94,105.602,105.818,3.656
SU26230RMFS1,D,15/06/21,000000,105.905,105.937,105.097,105.249,24.747
SU26230RMFS1,D,16/06/21,000000,105.459,105.604,105.05,105.499,494.059
SU26230RMFS1,D,17/06/21,000000,105.605,106.2,105.005,105.924,951.054
SU26230RMFS1,D,18/06/21,000000,106.205,106.696,105.61,106.404,1.043.095
SU26230RMFS1,D,21/06/21,000000,106.698,106.698,106.059,106.311,125.401
SU26230RMFS1,D,22/06/21,000000,106.103,106.494,105.952,105.953,49.210
SU26230RMFS1,D,23/06/21,000000,105.951,106.373,105.832,106.137,179.165
SU26230RMFS1,D,24/06/21,000000,105.953,106.9,105.953,106.51,225.311
SU26230RMFS1,D,25/06/21,000000,106.843,106.843,106.255,106.3,233.090
SU26230RMFS1,D,28/06/21,000000,106.903,106.903,105.952,106,316.377
SU26230RMFS1,D,29/06/21,000000,105.953,106.1,105.45,105.651,228.267
SU26230RMFS1,D,30/06/21,000000,105.67,106.005,105.351,105.85,652.628
SU26230RMFS1,D,01/07/21,000000,106.055,106.504,105.6,105.849,764.735
SU26230RMFS1,D,02/07/21,000000,105.603,105.988,105.502,105.765,13.420
SU26230RMFS1,D,05/07/21,000000,105.676,106.089,105.584,105.79,122.007
SU26230RMFS1,D,06/07/21,000000,105.503,106.085,105.503,105.622,90.781
SU26230RMFS1,D,07/07/21,000000,105.879,105.879,105.4,105.4,1.245.051
SU26230RMFS1,D,08/07/21,000000,105.351,105.498,105.111,105.252,95.022
SU26230RMFS1,D,09/07/21,000000,105.251,105.746,105.25,105.45,64.285
SU26230RMFS1,D,12/07/21,000000,105.25,105.544,105.1,105.3,176.630
SU26230RMFS1,D,13/07/21,000000,105.547,105.547,105.05,105.211,852.118
SU26230RMFS1,D,14/07/21,000000,105.4,105.4,105.101,105.21,696.126
SU26230RMFS1,D,15/07/21,000000,105.22,105.54,105.07,105.29,72.250
SU26230RMFS1,D,16/07/21,000000,105.392,105.393,105.002,105.053,147.907
SU26230RMFS1,D,19/07/21,000000,105.393,105.393,104.802,104.999,27.934
SU26230RMFS1,D,20/07/21,000000,104.969,105.39,104.802,105.252,241.396
SU26230RMFS1,D,21/07/21,000000,105.202,106.045,104.7,105.82,68.386
SU26230RMFS1,D,22/07/21,000000,105.501,107,105.501,106.812,803.409
SU26230RMFS1,D,23/07/21,000000,107.005,107.3,106.354,107.01,2.424.143
SU26230RMFS1,D,26/07/21,000000,106.503,107.35,106.503,107.34,287.932
SU26230RMFS1,D,27/07/21,000000,107.01,107.589,106.525,107.36,44.206
SU26230RMFS1,D,28/07/21,000000,107.454,107.9,107.191,107.452,227.675
SU26230RMFS1,D,29/07/21,000000,107.589,107.94,107.512,107.551,490.619
SU26230RMFS1,D,30/07/21,000000,107.1,108.032,107.041,107.81,242.541
SU26230RMFS1,D,02/08/21,000000,108.032,108.054,107.1,107.328,472.513
SU26230RMFS1,D,03/08/21,000000,107.498,107.797,107.011,107.1,2.334.295
SU26230RMFS1,D,04/08/21,000000,107.268,107.27,106.951,106.953,1.362.250
SU26230RMFS1,D,05/08/21,000000,106.902,107.297,106.703,106.979,273.420
SU26230RMFS1,D,06/08/21,000000,106.98,107.294,106.85,106.85,135.286
SU26230RMFS1,D,09/08/21,000000,106.87,106.87,106.101,106.5,191.825
SU26230RMFS1,D,10/08/21,000000,106.5,106.548,106.202,106.251,183.985
SU26230RMFS1,D,11/08/21,000000,106.347,106.498,105.861,106.189,223.596
SU26230RMFS1,D,12/08/21,000000,106.221,106.491,106.001,106.011,34.528
SU26230RMFS1,D,13/08/21,000000,106.18,106.29,106.003,106.113,19.428
SU26230RMFS1,D,16/08/21,000000,106.11,106.797,106.107,106.65,1.392.121
SU26230RMFS1,D,17/08/21,000000,106.65,106.898,106.156,106.501,403.229
SU26230RMFS1,D,18/08/21,000000,106.501,106.896,106.33,106.45,1.349.428
SU26230RMFS1,D,19/08/21,000000,106.9,106.9,105.857,105.901,574.100
SU26230RMFS1,D,20/08/21,000000,106.371,106.371,105.8,105.924,51.928
SU26230RMFS1,D,23/08/21,000000,105.814,106.199,105.75,105.762,69.384
SU26230RMFS1,D,24/08/21,000000,105.753,106.692,105.651,105.754,103.049
SU26230RMFS1,D,25/08/21,000000,105.756,105.89,105.352,105.501,983.827
SU26230RMFS1,D,26/08/21,000000,106.048,106.049,105.118,105.2,42.529
SU26230RMFS1,D,27/08/21,000000,105.185,105.838,105.1,105.838,7.180
SU26230RMFS1,D,30/08/21,000000,106.048,106.048,105.452,105.506,14.906
SU26230RMFS1,D,31/08/21,000000,105.505,105.9,105.505,105.528,32.071
SU26230RMFS1,D,01/09/21,000000,106.045,106.045,105.53,105.749,1.048.218
SU26230RMFS1,D,02/09/21,000000,105.694,106.024,105.2,105.47,410.626
SU26230RMFS1,D,03/09/21,000000,105.544,105.74,105.206,105.552,13.490
SU26230RMFS1,D,06/09/21,000000,105.664,106.005,105.432,105.439,24.057
SU26230RMFS1,D,07/09/21,000000,105.429,105.449,105.2,105.264,25.404
SU26230RMFS1,D,08/09/21,000000,105.676,105.754,105.061,105.168,331.317
SU26230RMFS1,D,09/09/21,000000,105.386,105.4,105.1,105.268,827.974
SU26230RMFS1,D,10/09/21,000000,105.667,105.667,105.1,105.428,1.933.104
SU26230RMFS1,D,13/09/21,000000,105.548,105.65,105.117,105.601,42.553
SU26230RMFS1,D,14/09/21,000000,105.629,105.63,105.102,105.106,264.429
SU26230RMFS1,D,15/09/21,000000,105.116,105.298,105,105.054,649.635
SU26230RMFS1,D,16/09/21,000000,105.168,105.432,105.05,105.053,530.607
SU26230RMFS1,D,17/09/21,000000,105.005,105.187,104.774,104.95,933.767
SU26230RMFS1,D,20/09/21,000000,105.146,105.146,104,104.138,393.216
SU26230RMFS1,D,21/09/21,000000,104.012,104.759,104.012,104.496,58.075
SU26230RMFS1,D,22/09/21,000000,105.046,105.046,104.103,104.499,48.554
SU26230RMFS1,D,23/09/21,000000,104.299,104.299,103.7,103.799,585.268
SU26230RMFS1,D,24/09/21,000000,103.788,103.948,102.876,103.196,765.586
SU26230RMFS1,D,27/09/21,000000,103.574,103.575,102.75,103.249,111.750
SU26230RMFS1,D,28/09/21,000000,103.498,103.6,102.802,103.349,103.009
SU26230RMFS1,D,29/09/21,000000,103.498,103.575,102.896,102.897,37.592
SU26230RMFS1,D,30/09/21,000000,103,103.449,102.865,103.299,169.761
SU26230RMFS1,D,01/10/21,000000,103.993,103.993,102.2,102.915,189.974
SU26230RMFS1,D,04/10/21,000000,102.4,103.7,101.812,101.913,196.768
SU26230RMFS1,D,05/10/21,000000,102.101,102.101,100.71,101.103,1.543.266
SU26230RMFS1,D,06/10/21,000000,101.103,101.674,100.127,101.035,454.572
SU26230RMFS1,D,07/10/21,000000,101.101,102.048,100.653,102.048,1.119.357
SU26230RMFS1,D,08/10/21,000000,101.657,102.493,101.57,102.423,838.162
SU26230RMFS1,D,11/10/21,000000,102.496,102.497,101.902,101.902,82.285
SU26230RMFS1,D,12/10/21,000000,101.905,101.999,99.376,101.318,173.485
SU26230RMFS1,D,13/10/21,000000,101.498,102.493,101.316,102.493,52.887
SU26230RMFS1,D,14/10/21,000000,101.665,102.65,101.665,102.64,398.169
SU26230RMFS1,D,15/10/21,000000,101.903,102.839,101.658,102.298,291.937
SU26230RMFS1,D,18/10/21,000000,102.298,102.497,101.322,101.73,240.023
SU26230RMFS1,D,19/10/21,000000,101.508,102.024,101.5,101.7,441.352
SU26230RMFS1,D,20/10/21,000000,101.798,101.828,101.202,101.604,95.742
SU26230RMFS1,D,21/10/21,000000,101.209,101.664,100.651,100.805,114.966
SU26230RMFS1,D,22/10/21,000000,101.481,101.481,99.444,100.038,398.516
SU26230RMFS1,D,25/10/21,000000,99.524,100.048,98.502,98.827,295.193
SU26230RMFS1,D,26/10/21,000000,98.824,98.825,97.5,98.621,872.180
SU26230RMFS1,D,27/10/21,000000,98.995,99.079,98.229,98.5,204.627
SU26230RMFS1,D,28/10/21,000000,98.403,98.747,97.11,97.564,258.711
SU26230RMFS1,D,29/10/21,000000,97.377,98.239,97.162,97.403,316.752
SU26230RMFS1,D,01/11/21,000000,98.235,98.396,96.05,96.275,1.257.015
SU26230RMFS1,D,02/11/21,000000,96.275,97.38,95.803,96.355,582.125
SU26230RMFS1,D,03/11/21,000000,96.709,96.97,96.002,96.59,45.790
SU26230RMFS1,D,05/11/21,000000,96.96,96.965,96.38,96.505,18.356
SU26230RMFS1,D,08/11/21,000000,96.365,97.58,96.365,97.499,57.194
SU26230RMFS1,D,09/11/21,000000,97.237,98.5,97.235,98.398,105.916
SU26230RMFS1,D,10/11/21,000000,98.123,99.349,98.123,99.136,1.154.249
SU26230RMFS1,D,11/11/21,000000,99.3,99.3,98.32,98.67,616.264
SU26230RMFS1,D,12/11/21,000000,98.678,99.269,96.55,97.635,532.140
SU26230RMFS1,D,15/11/21,000000,97.999,98.25,97.001,97.102,87.289
SU26230RMFS1,D,16/11/21,000000,97.183,97.398,96.5,96.752,1.068.255
SU26230RMFS1,D,17/11/21,000000,97.991,97.992,96.516,97.229,123.765
SU26230RMFS1,D,18/11/21,000000,97.005,97.384,96.203,96.643,183.901
SU26230RMFS1,D,19/11/21,000000,96.787,97,96.003,96.313,779.009
SU26230RMFS1,D,22/11/21,000000,96.317,96.327,94.34,94.547,260.754
SU26230RMFS1,D,23/11/21,000000,94.313,95.321,94,95.32,293.610
SU26230RMFS1,D,24/11/21,000000,94.356,95.5,94.063,95.332,157.455
SU26230RMFS1,D,25/11/21,000000,95.994,96.051,95.002,95.921,319.608
SU26230RMFS1,D,26/11/21,000000,96,96.21,94.75,95.742,83.033
SU26230RMFS1,D,29/11/21,000000,96.445,96.85,95.201,96.247,211.345
