<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SU26230RMFS1,D,30/11/21,000000,96.503,96.601,95.76,96.265,481.604
SU26230RMFS1,D,01/12/21,000000,96.198,96.325,95,95.24,767.008
SU26230RMFS1,D,02/12/21,000000,95.24,96.199,94.64,95.685,1.376.762
SU26230RMFS1,D,03/12/21,000000,95.8,95.922,94.95,95.438,90.744
SU26230RMFS1,D,06/12/21,000000,95.438,95.567,94.43,94.729,439.884
SU26230RMFS1,D,07/12/21,000000,94.749,94.9,93.953,94.71,89.068
SU26230RMFS1,D,08/12/21,000000,94.9,94.979,93.731,94.489,89.211
SU26230RMFS1,D,09/12/21,000000,94.124,94.916,94.124,94.9,553.733
SU26230RMFS1,D,10/12/21,000000,94.9,94.979,94.368,94.579,894.559
SU26230RMFS1,D,13/12/21,000000,94.968,94.979,93.976,93.98,113.575
SU26230RMFS1,D,14/12/21,000000,93.9,94.489,93.502,93.8,482.409
SU26230RMFS1,D,15/12/21,000000,94.286,94.689,93.802,94.59,726.339
SU26230RMFS1,D,16/12/21,000000,94.018,95.358,94,94.665,254.338
SU26230RMFS1,D,17/12/21,000000,94.898,95.739,94.599,95.263,365.093
SU26230RMFS1,D,20/12/21,000000,94.851,95.998,94.85,95.429,964.993
SU26230RMFS1,D,21/12/21,000000,95.799,95.99,94.725,94.936,547.708
SU26230RMFS1,D,22/12/21,000000,94.728,95.484,94.728,95.099,1.895.312
SU26230RMFS1,D,23/12/21,000000,95.414,95.414,94.615,94.94,641.447
SU26230RMFS1,D,24/12/21,000000,95.197,95.197,94.67,95.047,139.153
SU26230RMFS1,D,27/12/21,000000,95.2,95.273,94.85,94.95,274.261
SU26230RMFS1,D,28/12/21,000000,94.852,95.157,94.806,95,211.536
SU26230RMFS1,D,29/12/21,000000,95.001,95.146,94.737,94.901,125.357
SU26230RMFS1,D,30/12/21,000000,95.077,95.315,94.851,95.281,42.690
SU26230RMFS1,D,03/01/22,000000,95.435,95.95,95.103,95.5,62.842
SU26230RMFS1,D,04/01/22,000000,95.62,95.776,95.161,95.4,45.210
SU26230RMFS1,D,05/01/22,000000,95.645,95.652,94,95.159,71.809
SU26230RMFS1,D,06/01/22,000000,95.002,95.145,94.466,94.844,23.397
SU26230RMFS1,D,10/01/22,000000,94.846,95.066,94.175,94.255,118.822
SU26230RMFS1,D,11/01/22,000000,94.263,94.45,93.299,93.5,1.826.647
SU26230RMFS1,D,12/01/22,000000,93.795,93.795,93,93.1,539.317
SU26230RMFS1,D,13/01/22,000000,93.051,93.051,90.64,90.81,488.728
SU26230RMFS1,D,14/01/22,000000,91.187,91.298,87.5,89.385,1.051.855
SU26230RMFS1,D,17/01/22,000000,89.879,89.879,87.264,87.9,460.642
SU26230RMFS1,D,18/01/22,000000,88.005,88.499,87.001,88.18,157.003
SU26230RMFS1,D,19/01/22,000000,88.968,89.9,87.763,89.649,170.581
SU26230RMFS1,D,20/01/22,000000,89.897,89.9,88.05,88.7,105.172
SU26230RMFS1,D,21/01/22,000000,89.619,89.619,88.055,88.494,703.197
SU26230RMFS1,D,24/01/22,000000,88.495,88.495,85.4,85.95,2.293.228
SU26230RMFS1,D,25/01/22,000000,86.965,86.965,85.3,85.998,2.422.007
SU26230RMFS1,D,26/01/22,000000,86.374,86.375,85.185,85.473,8.293.224
SU26230RMFS1,D,27/01/22,000000,86.247,87.997,85.473,87.41,1.716.653
SU26230RMFS1,D,28/01/22,000000,87.984,87.984,87.008,87.472,2.641.455
SU26230RMFS1,D,31/01/22,000000,87.905,87.997,87.472,87.7,141.320
SU26230RMFS1,D,01/02/22,000000,87.472,88.477,87.472,88.011,141.117
SU26230RMFS1,D,02/02/22,000000,88.208,88.899,87.904,88.4,400.212
SU26230RMFS1,D,03/02/22,000000,88.955,88.989,87.773,88.079,22.166
SU26230RMFS1,D,04/02/22,000000,87.759,88.993,87.759,88.312,47.139
SU26230RMFS1,D,07/02/22,000000,88.569,88.569,87.598,87.9,23.073
SU26230RMFS1,D,08/02/22,000000,87.507,88.556,87.505,87.969,22.342
SU26230RMFS1,D,09/02/22,000000,87.968,88.398,87.731,88.146,98.769
SU26230RMFS1,D,10/02/22,000000,88.349,88.596,87.489,87.5,102.420
SU26230RMFS1,D,11/02/22,000000,88.144,88.144,84.601,84.901,668.241
SU26230RMFS1,D,14/02/22,000000,85.001,85.99,82.7,83.922,484.583
SU26230RMFS1,D,15/02/22,000000,84.394,85.465,83.896,85.223,449.625
SU26230RMFS1,D,16/02/22,000000,85.003,86.248,85.003,86.15,298.268
SU26230RMFS1,D,17/02/22,000000,85.99,86.088,84.802,85.2,205.833
SU26230RMFS1,D,18/02/22,000000,85.45,85.789,84.513,84.701,351.403
SU26230RMFS1,D,21/02/22,000000,85.469,85.75,79.373,80.058,2.135.130
SU26230RMFS1,D,22/02/22,000000,79.301,81.183,76.75,78.717,314.853
SU26230RMFS1,D,24/02/22,000000,76,76.05,66.82,66.82,78.575
SU26230RMFS1,D,25/02/22,000000,66,72.398,65.1,70.965,1.196.916
SU26230RMFS1,D,21/03/22,000000,58.99,64,49.11,62.5,771.219
SU26230RMFS1,D,22/03/22,000000,64.59,66.35,63.2,65.661,352.236
SU26230RMFS1,D,23/03/22,000000,66.044,66.109,62.715,63.9,254.358
SU26230RMFS1,D,24/03/22,000000,62.596,64.994,62,64.629,78.379
SU26230RMFS1,D,25/03/22,000000,65.498,66.5,64.087,64.768,126.855
SU26230RMFS1,D,28/03/22,000000,64.769,64.899,63.847,64.541,269.968
SU26230RMFS1,D,29/03/22,000000,64.541,68.5,64.3,68.09,217.857
SU26230RMFS1,D,30/03/22,000000,68.468,73.074,67.829,72.449,217.526
SU26230RMFS1,D,31/03/22,000000,73.497,73.548,71.312,73.548,866.474
SU26230RMFS1,D,01/04/22,000000,73.54,73.846,72.81,73,351.866
SU26230RMFS1,D,04/04/22,000000,73.99,73.998,71,71.599,203.635
SU26230RMFS1,D,05/04/22,000000,71.988,74,71,71.59,220.246
SU26230RMFS1,D,06/04/22,000000,71.051,71.74,70.041,70.415,107.629
SU26230RMFS1,D,07/04/22,000000,70.557,74,70.557,72.349,237.005
SU26230RMFS1,D,08/04/22,000000,72.768,77.75,72.007,77.75,341.330
SU26230RMFS1,D,11/04/22,000000,77.99,78.999,76,78.5,492.119
SU26230RMFS1,D,12/04/22,000000,78.4,78.998,77.549,78.412,160.198
SU26230RMFS1,D,13/04/22,000000,78.002,80,77.801,79.894,149.223
SU26230RMFS1,D,14/04/22,000000,80.999,80.999,78.855,79.001,548.497
SU26230RMFS1,D,15/04/22,000000,79.002,79.696,77.05,78.945,387.147
SU26230RMFS1,D,18/04/22,000000,79.3,80,78.675,79.999,584.434
SU26230RMFS1,D,19/04/22,000000,80.999,82.5,79.101,82.11,628.848
SU26230RMFS1,D,20/04/22,000000,82.388,83.9,82.012,83.05,1.302.679
SU26230RMFS1,D,21/04/22,000000,83.401,84.659,83.401,84.26,742.091
SU26230RMFS1,D,22/04/22,000000,84.801,84.801,83.201,83.448,241.716
SU26230RMFS1,D,25/04/22,000000,83.501,84.499,81.86,82.5,742.715
SU26230RMFS1,D,26/04/22,000000,84.3,84.3,81.5,82.514,678.996
SU26230RMFS1,D,27/04/22,000000,83.5,83.75,82.401,83.18,745.911
SU26230RMFS1,D,28/04/22,000000,83.19,83.483,82.7,83.199,272.141
SU26230RMFS1,D,29/04/22,000000,83.318,84.849,82.683,83,753.096
SU26230RMFS1,D,04/05/22,000000,83,83.43,82,82.305,574.803
SU26230RMFS1,D,05/05/22,000000,82.309,83.5,82.01,82.02,731.407
SU26230RMFS1,D,06/05/22,000000,82.9,82.901,81.8,82.11,21.376
SU26230RMFS1,D,11/05/22,000000,82,82.286,81.72,81.788,59.538
SU26230RMFS1,D,12/05/22,000000,81.795,82.281,81.6,81.795,63.236
SU26230RMFS1,D,13/05/22,000000,81.81,82.257,81.5,81.794,141.278
SU26230RMFS1,D,16/05/22,000000,82.114,82.114,81.403,81.899,296.021
SU26230RMFS1,D,17/05/22,000000,81.801,81.9,81.4,81.403,366.375
SU26230RMFS1,D,18/05/22,000000,81.411,81.778,81.4,81.65,59.143
SU26230RMFS1,D,19/05/22,000000,82,82.6,81.251,82.385,157.589
SU26230RMFS1,D,20/05/22,000000,82.79,82.949,82.386,82.647,189.529
SU26230RMFS1,D,23/05/22,000000,82.647,82.778,81.509,82.778,55.172
SU26230RMFS1,D,24/05/22,000000,82.777,83.002,82.116,82.997,371.539
SU26230RMFS1,D,25/05/22,000000,82.95,87,82.854,86.948,300.087
SU26230RMFS1,D,26/05/22,000000,86.95,88.899,86.948,88.355,706.192
SU26230RMFS1,D,27/05/22,000000,88.499,88.499,87.197,87.52,101.563
SU26230RMFS1,D,30/05/22,000000,87.52,87.705,86.6,86.617,33.950
SU26230RMFS1,D,31/05/22,000000,86.803,87.915,86.602,87.242,123.470
SU26230RMFS1,D,01/06/22,000000,88.089,88.972,87.276,88.847,260.898
SU26230RMFS1,D,02/06/22,000000,88.898,89.876,88.523,89.4,238.046
SU26230RMFS1,D,03/06/22,000000,89.98,89.98,89.406,89.774,113.992
SU26230RMFS1,D,06/06/22,000000,89.769,90.21,89.601,90.186,317.144
SU26230RMFS1,D,07/06/22,000000,90.1,90.3,89.943,90.249,889.464
SU26230RMFS1,D,08/06/22,000000,90.249,90.4,89.684,90,56.233
SU26230RMFS1,D,09/06/22,000000,90.048,90.51,90.047,90.25,161.559
SU26230RMFS1,D,10/06/22,000000,90.595,91,89.5,89.58,395.634
SU26230RMFS1,D,14/06/22,000000,89.59,89.957,89,89.04,244.203
SU26230RMFS1,D,15/06/22,000000,88.9,90.248,88.811,89.459,25.379
SU26230RMFS1,D,16/06/22,000000,90.114,90.508,89.106,90.444,307.803
SU26230RMFS1,D,17/06/22,000000,90.444,90.81,90.071,90.7,854.697
SU26230RMFS1,D,20/06/22,000000,90.709,90.995,90.7,90.8,395.275
SU26230RMFS1,D,21/06/22,000000,90.997,91.069,90.5,91.049,692.311
SU26230RMFS1,D,22/06/22,000000,91.049,91.15,90.711,91.09,20.817
SU26230RMFS1,D,23/06/22,000000,90.705,91.81,90.705,91.55,86.490
SU26230RMFS1,D,24/06/22,000000,91.809,91.998,91.552,91.998,27.130
SU26230RMFS1,D,27/06/22,000000,91.9,92.601,91.9,92.329,640.501
SU26230RMFS1,D,28/06/22,000000,92.479,92.68,92.001,92.456,1.579.527
SU26230RMFS1,D,29/06/22,000000,92.548,92.7,92.25,92.486,1.097.205
SU26230RMFS1,D,30/06/22,000000,92.586,92.599,90.909,91.61,166.100
SU26230RMFS1,D,01/07/22,000000,92.441,92.441,91.19,91.22,110.833
SU26230RMFS1,D,04/07/22,000000,91.48,91.569,90.51,90.514,28.331
SU26230RMFS1,D,05/07/22,000000,90.501,91.364,89.551,90.2,43.520
SU26230RMFS1,D,06/07/22,000000,90.599,90.599,89.051,90.44,20.442
SU26230RMFS1,D,07/07/22,000000,90.202,90.886,90.068,90.222,98.745
SU26230RMFS1,D,08/07/22,000000,90.891,91.009,90.222,90.297,27.700
SU26230RMFS1,D,11/07/22,000000,90.813,90.813,89.801,89.998,821.218
SU26230RMFS1,D,12/07/22,000000,90.147,90.642,89.55,89.846,836.636
SU26230RMFS1,D,13/07/22,000000,90.441,90.441,89.306,89.449,12.864
SU26230RMFS1,D,14/07/22,000000,90.091,90.091,89,89.572,97.310
SU26230RMFS1,D,15/07/22,000000,89.483,89.85,89.053,89.85,82.470
SU26230RMFS1,D,18/07/22,000000,89.99,89.996,89.59,89.65,137.926
SU26230RMFS1,D,19/07/22,000000,89.851,89.925,89.501,89.512,46.717
SU26230RMFS1,D,20/07/22,000000,89.89,89.998,89.657,89.849,72.257
SU26230RMFS1,D,21/07/22,000000,89.996,90.807,89.852,90.7,574.397
SU26230RMFS1,D,22/07/22,000000,90.833,93,90.833,92,443.182
SU26230RMFS1,D,25/07/22,000000,91.945,93,91.7,91.73,39.269
SU26230RMFS1,D,26/07/22,000000,91.7,91.799,91.25,91.48,254.243
SU26230RMFS1,D,27/07/22,000000,91.699,91.7,91.25,91.626,29.786
SU26230RMFS1,D,28/07/22,000000,91.97,91.972,91.286,91.548,151.072
SU26230RMFS1,D,29/07/22,000000,91.979,91.979,91.222,91.627,20.982
SU26230RMFS1,D,01/08/22,000000,91.65,91.75,91.403,91.67,476.695
SU26230RMFS1,D,02/08/22,000000,91.849,92.072,91.6,91.699,322.134
SU26230RMFS1,D,03/08/22,000000,91.67,91.998,91.278,91.439,31.725
SU26230RMFS1,D,04/08/22,000000,91.998,91.998,91.45,91.699,707.453
SU26230RMFS1,D,05/08/22,000000,91.699,91.71,91.207,91.27,25.464
SU26230RMFS1,D,08/08/22,000000,91.931,91.931,91.363,91.513,14.285
SU26230RMFS1,D,09/08/22,000000,91.6,91.6,91.3,91.418,24.767
SU26230RMFS1,D,10/08/22,000000,91.5,91.5,91.05,91.1,176.546
SU26230RMFS1,D,11/08/22,000000,91.427,91.427,90.27,90.5,36.389
SU26230RMFS1,D,12/08/22,000000,90.558,90.879,90.12,90.45,13.134
SU26230RMFS1,D,15/08/22,000000,90.35,90.878,90.18,90.386,82.516
SU26230RMFS1,D,16/08/22,000000,90.489,90.729,90.26,90.655,73.923
SU26230RMFS1,D,17/08/22,000000,90.82,90.822,90.611,90.822,78.518
SU26230RMFS1,D,18/08/22,000000,90.705,91.449,90.65,90.66,173.879
SU26230RMFS1,D,19/08/22,000000,90.797,91,90.47,90.8,371.666
SU26230RMFS1,D,22/08/22,000000,90.8,91.6,90.264,90.398,52.502
SU26230RMFS1,D,23/08/22,000000,90.39,90.98,90.181,90.192,224.013
SU26230RMFS1,D,24/08/22,000000,90.498,90.498,89.859,90.1,269.674
SU26230RMFS1,D,25/08/22,000000,90.404,90.7,90.058,90.698,123.892
SU26230RMFS1,D,26/08/22,000000,90.7,91,90.408,90.75,155.568
SU26230RMFS1,D,29/08/22,000000,90.759,90.85,90.15,90.244,59.288
SU26230RMFS1,D,30/08/22,000000,90.3,90.558,90.223,90.367,63.060
SU26230RMFS1,D,31/08/22,000000,90.368,90.499,89.55,89.9,149.285
SU26230RMFS1,D,01/09/22,000000,89.999,90.209,89.88,90.1,147.534
SU26230RMFS1,D,02/09/22,000000,90.158,90.499,90.029,90.2,47.360
SU26230RMFS1,D,05/09/22,000000,90.357,90.489,90.2,90.402,37.526
SU26230RMFS1,D,06/09/22,000000,90.479,90.74,90.391,90.65,74.905
SU26230RMFS1,D,07/09/22,000000,90.7,90.896,90.411,90.499,12.789
SU26230RMFS1,D,08/09/22,000000,90.543,90.599,89.9,90.099,146.141
SU26230RMFS1,D,09/09/22,000000,90.15,90.219,90.012,90.2,66.357
SU26230RMFS1,D,12/09/22,000000,90.215,90.497,90.105,90.497,32.681
SU26230RMFS1,D,13/09/22,000000,90.448,90.449,89.88,90.153,108.422
SU26230RMFS1,D,14/09/22,000000,90.005,90.26,89.911,90.26,47.274
SU26230RMFS1,D,15/09/22,000000,90.313,90.363,89.81,90.362,84.086
SU26230RMFS1,D,16/09/22,000000,90.36,90.489,89.079,89.318,167.965
SU26230RMFS1,D,19/09/22,000000,89.499,89.499,87.251,87.74,172.213
SU26230RMFS1,D,20/09/22,000000,87.742,87.742,83.6,84.302,464.308
SU26230RMFS1,D,21/09/22,000000,83,85.229,81,85.226,566.147
SU26230RMFS1,D,22/09/22,000000,85.228,86.5,82.817,82.999,238.505
SU26230RMFS1,D,23/09/22,000000,83.785,83.785,81.501,82.283,311.166
SU26230RMFS1,D,26/09/22,000000,82.285,82.5,77.702,80.383,1.101.077
SU26230RMFS1,D,27/09/22,000000,80.38,81.569,80.23,80.777,341.197
SU26230RMFS1,D,28/09/22,000000,80.801,81.186,79.601,79.8,161.413
SU26230RMFS1,D,29/09/22,000000,80,81.4,78.55,78.628,134.130
SU26230RMFS1,D,30/09/22,000000,78.7,81.419,77.599,78.409,312.855
SU26230RMFS1,D,03/10/22,000000,80.496,80.499,77.724,80.22,658.990
SU26230RMFS1,D,04/10/22,000000,80.721,82.244,80.451,81.399,218.402
SU26230RMFS1,D,05/10/22,000000,80.986,81.43,80.721,81.43,894.355
SU26230RMFS1,D,06/10/22,000000,81.43,82.5,80.85,82.143,640.200
SU26230RMFS1,D,07/10/22,000000,82.143,82.143,79.81,80.041,139.045
SU26230RMFS1,D,10/10/22,000000,80.041,81.781,79.2,80.5,109.368
SU26230RMFS1,D,11/10/22,000000,80.4,82.449,80.27,82.299,181.444
SU26230RMFS1,D,12/10/22,000000,82.3,82.5,81.837,82.2,162.508
SU26230RMFS1,D,13/10/22,000000,82,82.596,81.85,82.3,352.398
SU26230RMFS1,D,14/10/22,000000,82.3,82.501,82.194,82.501,41.921
SU26230RMFS1,D,17/10/22,000000,82.401,83.104,82.4,83.104,59.888
SU26230RMFS1,D,18/10/22,000000,83.103,83.103,82.47,82.9,145.936
SU26230RMFS1,D,19/10/22,000000,83.101,83.102,82.65,83.032,59.417
SU26230RMFS1,D,20/10/22,000000,83.03,83.251,82.711,83.251,253.648
SU26230RMFS1,D,21/10/22,000000,83.25,83.494,82.862,83.494,247.043
SU26230RMFS1,D,24/10/22,000000,83.495,83.916,83.02,83.529,253.550
SU26230RMFS1,D,25/10/22,000000,83.749,83.917,83.342,83.62,289.311
SU26230RMFS1,D,26/10/22,000000,83.62,83.795,83.3,83.795,14.454
SU26230RMFS1,D,27/10/22,000000,83.789,83.79,83.421,83.789,75.159
SU26230RMFS1,D,28/10/22,000000,83.787,83.79,83.452,83.592,15.751
SU26230RMFS1,D,31/10/22,000000,83.595,83.597,83.116,83.293,19.667
SU26230RMFS1,D,01/11/22,000000,83.499,83.79,83.08,83.47,129.073
SU26230RMFS1,D,02/11/22,000000,83.474,83.895,81.2,82.277,636.131
SU26230RMFS1,D,03/11/22,000000,82.281,83,81.5,82.238,44.031
SU26230RMFS1,D,07/11/22,000000,82.592,82.74,81.666,81.912,54.560
SU26230RMFS1,D,08/11/22,000000,82.049,82.049,80.6,80.996,65.227
SU26230RMFS1,D,09/11/22,000000,81.004,81.533,80.7,81.35,45.935
SU26230RMFS1,D,10/11/22,000000,81.591,81.75,81.238,81.75,20.988
SU26230RMFS1,D,11/11/22,000000,81.8,82.2,81.4,81.959,44.664
SU26230RMFS1,D,14/11/22,000000,82,82.588,81.625,81.949,79.148
SU26230RMFS1,D,15/11/22,000000,81.949,82.397,81.378,81.7,60.879
SU26230RMFS1,D,16/11/22,000000,81.901,83.383,81.9,83.285,1.068.600
SU26230RMFS1,D,17/11/22,000000,83.201,83.35,82.711,82.901,54.113
SU26230RMFS1,D,18/11/22,000000,83.04,83.102,82.633,82.95,66.219
SU26230RMFS1,D,21/11/22,000000,82.95,83.151,82.301,82.602,188.488
SU26230RMFS1,D,22/11/22,000000,82.997,82.997,81.993,82.28,219.193
SU26230RMFS1,D,23/11/22,000000,82.442,82.798,81.752,82.641,548.511
SU26230RMFS1,D,24/11/22,000000,82.65,82.8,82.301,82.795,11.535
SU26230RMFS1,D,25/11/22,000000,82.8,82.837,82.2,82.836,14.140
SU26230RMFS1,D,28/11/22,000000,82.712,82.837,82.591,82.67,11.491
SU26230RMFS1,D,29/11/22,000000,82.67,82.893,82.555,82.882,117.953
SU26230RMFS1,D,30/11/22,000000,82.881,82.899,82.602,82.75,22.186
SU26230RMFS1,D,01/12/22,000000,82.877,82.882,82.301,82.447,1.062.352
SU26230RMFS1,D,02/12/22,000000,82.499,82.499,82.14,82.34,767.964
SU26230RMFS1,D,05/12/22,000000,82.339,82.344,82.022,82.15,585.679
SU26230RMFS1,D,06/12/22,000000,82.15,82.3,81.888,82.051,2.202.304
SU26230RMFS1,D,07/12/22,000000,82.051,82.26,81.92,82.26,100.029
SU26230RMFS1,D,08/12/22,000000,82.28,82.879,82.154,82.457,601.440
SU26230RMFS1,D,09/12/22,000000,82.649,82.713,82.396,82.654,17.409
SU26230RMFS1,D,12/12/22,000000,82.65,82.65,82.15,82.449,48.945
SU26230RMFS1,D,13/12/22,000000,82.449,82.495,82.156,82.399,32.691
SU26230RMFS1,D,14/12/22,000000,82.4,82.5,82.226,82.3,11.068
SU26230RMFS1,D,15/12/22,000000,82.495,82.495,82.157,82.38,14.416
SU26230RMFS1,D,16/12/22,000000,82.398,82.45,82.202,82.405,13.743
SU26230RMFS1,D,19/12/22,000000,82.45,82.46,81.303,81.56,113.123
SU26230RMFS1,D,20/12/22,000000,81.919,81.92,81.139,81.383,224.590
SU26230RMFS1,D,21/12/22,000000,81.657,81.69,81.06,81.31,30.669
SU26230RMFS1,D,22/12/22,000000,81.769,81.769,81.217,81.605,281.395
SU26230RMFS1,D,23/12/22,000000,81.65,81.887,81.461,81.886,71.241
SU26230RMFS1,D,26/12/22,000000,81.671,81.998,80.95,81.728,136.206
