<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SU26230RMFS1,D,27/12/22,000000,81.338,81.95,81.338,81.711,523.351
SU26230RMFS1,D,28/12/22,000000,81.798,82,81.634,81.8,103.209
SU26230RMFS1,D,29/12/22,000000,81.997,81.998,81.75,81.799,56.822
SU26230RMFS1,D,30/12/22,000000,81.788,82.412,81.781,82.2,55.055
SU26230RMFS1,D,03/01/23,000000,82.2,82.6,82.2,82.597,9.428
SU26230RMFS1,D,04/01/23,000000,82.597,82.89,82.439,82.599,15.466
SU26230RMFS1,D,05/01/23,000000,82.891,82.908,82.601,82.7,9.437
SU26230RMFS1,D,06/01/23,000000,82.957,82.957,82.549,82.649,7.959
SU26230RMFS1,D,09/01/23,000000,82.649,82.789,81.9,82.29,72.081
SU26230RMFS1,D,10/01/23,000000,82.299,82.3,81.801,82.039,442.349
SU26230RMFS1,D,11/01/23,000000,82.299,82.299,81.815,82.044,28.560
SU26230RMFS1,D,12/01/23,000000,81.907,82.283,81.905,82.133,9.784
SU26230RMFS1,D,13/01/23,000000,82.2,82.257,81.869,81.995,15.342
SU26230RMFS1,D,16/01/23,000000,82.1,82.299,81.88,82.137,45.856
SU26230RMFS1,D,17/01/23,000000,82.151,82.274,81.7,81.7,31.798
SU26230RMFS1,D,18/01/23,000000,81.702,81.998,81.321,81.581,239.153
SU26230RMFS1,D,19/01/23,000000,81.978,82.32,81.5,81.849,62.670
SU26230RMFS1,D,20/01/23,000000,81.949,81.949,81.142,81.439,38.480
SU26230RMFS1,D,23/01/23,000000,81.499,81.7,81.012,81.232,71.861
SU26230RMFS1,D,24/01/23,000000,81.497,81.695,80.9,81.18,52.023
SU26230RMFS1,D,25/01/23,000000,81.199,81.2,80.8,81.073,14.024
SU26230RMFS1,D,26/01/23,000000,81.073,81.399,81.001,81.303,14.702
SU26230RMFS1,D,27/01/23,000000,81.366,81.462,80.97,81.306,258.698
SU26230RMFS1,D,30/01/23,000000,81.45,81.45,80.88,81.299,40.947
SU26230RMFS1,D,31/01/23,000000,81.368,81.386,80.65,80.7,39.606
SU26230RMFS1,D,01/02/23,000000,81.029,81.029,80.32,80.56,113.672
SU26230RMFS1,D,02/02/23,000000,80.817,80.817,80.301,80.451,91.102
SU26230RMFS1,D,03/02/23,000000,80.657,80.668,80.095,80.2,163.965
SU26230RMFS1,D,06/02/23,000000,80.66,80.66,80.08,80.194,231.206
SU26230RMFS1,D,07/02/23,000000,80.194,80.254,80.1,80.254,295.260
SU26230RMFS1,D,08/02/23,000000,80.154,80.2,79.88,80.19,36.424
SU26230RMFS1,D,09/02/23,000000,80.2,80.394,79.899,80.149,238.825
SU26230RMFS1,D,10/02/23,000000,80,80.208,79.8,80.098,107.383
SU26230RMFS1,D,13/02/23,000000,80.127,80.247,79.626,79.765,31.809
SU26230RMFS1,D,14/02/23,000000,79.766,79.986,79.251,79.5,110.126
SU26230RMFS1,D,15/02/23,000000,79.629,79.667,79.002,79.315,126.078
SU26230RMFS1,D,16/02/23,000000,79.314,79.45,78.78,79,32.612
SU26230RMFS1,D,17/02/23,000000,79.099,79.149,78.751,78.981,230.659
SU26230RMFS1,D,20/02/23,000000,79.1,79.139,78.751,78.815,12.887
SU26230RMFS1,D,21/02/23,000000,78.815,79.045,78.62,79.045,55.591
SU26230RMFS1,D,22/02/23,000000,79.047,79.047,78.7,78.972,32.417
SU26230RMFS1,D,24/02/23,000000,78.96,80.298,78.835,78.95,25.641
SU26230RMFS1,D,27/02/23,000000,79.045,79.195,78.907,79.098,184.337
SU26230RMFS1,D,28/02/23,000000,79.098,79.098,78,78.538,723.786
SU26230RMFS1,D,01/03/23,000000,78.795,78.896,78.475,78.895,557.584
SU26230RMFS1,D,02/03/23,000000,78.817,78.998,78.511,78.888,547.298
SU26230RMFS1,D,03/03/23,000000,78.978,79.188,78.754,79.164,26.292
SU26230RMFS1,D,06/03/23,000000,79.19,79.4,79.052,79.37,29.122
SU26230RMFS1,D,07/03/23,000000,79.4,79.697,79.37,79.685,35.308
SU26230RMFS1,D,09/03/23,000000,79.685,79.689,79.45,79.688,17.750
SU26230RMFS1,D,10/03/23,000000,79.6,79.998,79.472,79.88,99.054
SU26230RMFS1,D,13/03/23,000000,79.88,79.993,79.581,79.882,210.305
SU26230RMFS1,D,14/03/23,000000,79.819,79.988,79.478,79.654,88.660
SU26230RMFS1,D,15/03/23,000000,79.654,79.697,79.095,79.262,51.404
SU26230RMFS1,D,16/03/23,000000,79.297,79.496,79.021,79.394,12.851
SU26230RMFS1,D,17/03/23,000000,79.399,79.4,79,79.072,363.698
SU26230RMFS1,D,20/03/23,000000,79.153,79.318,78.75,79.155,45.619
SU26230RMFS1,D,21/03/23,000000,79.155,79.497,78.83,79.497,227.853
SU26230RMFS1,D,22/03/23,000000,79.334,79.693,79.334,79.587,13.808
SU26230RMFS1,D,23/03/23,000000,79.65,79.799,79.427,79.7,15.507
SU26230RMFS1,D,24/03/23,000000,79.796,79.8,79.507,79.703,84.967
SU26230RMFS1,D,27/03/23,000000,79.75,79.78,79.641,79.65,152.097
SU26230RMFS1,D,28/03/23,000000,79.65,79.727,79.003,79.098,785.448
SU26230RMFS1,D,29/03/23,000000,79.098,79.38,79.01,79.344,27.269
SU26230RMFS1,D,30/03/23,000000,79.4,79.4,79.1,79.343,1.238.862
SU26230RMFS1,D,31/03/23,000000,79.4,79.4,79.003,79.11,777.068
SU26230RMFS1,D,03/04/23,000000,79.199,79.199,78.753,79.012,60.312
SU26230RMFS1,D,04/04/23,000000,79.2,79.3,78.796,79.046,225.036
SU26230RMFS1,D,05/04/23,000000,79.02,79.05,78.78,78.987,177.146
SU26230RMFS1,D,06/04/23,000000,78.999,79,78.6,78.62,162.654
SU26230RMFS1,D,07/04/23,000000,78.78,78.819,78,78.68,316.690
SU26230RMFS1,D,10/04/23,000000,78.678,78.96,78.545,78.945,66.174
SU26230RMFS1,D,11/04/23,000000,78.996,78.996,78.55,78.799,132.681
SU26230RMFS1,D,12/04/23,000000,78.798,78.805,78.2,78.395,141.766
SU26230RMFS1,D,13/04/23,000000,78.421,78.463,78.187,78.401,65.182
SU26230RMFS1,D,14/04/23,000000,78.4,78.568,78.28,78.439,242.514
SU26230RMFS1,D,17/04/23,000000,78.567,78.567,78.2,78.4,23.252
SU26230RMFS1,D,18/04/23,000000,78.403,78.567,78.19,78.458,605.492
SU26230RMFS1,D,19/04/23,000000,78.549,78.567,78.195,78.372,241.562
SU26230RMFS1,D,20/04/23,000000,78.372,78.456,78.298,78.443,382.262
SU26230RMFS1,D,21/04/23,000000,78.447,78.568,78.324,78.568,568.433
SU26230RMFS1,D,24/04/23,000000,78.55,78.8,78.402,78.8,39.596
SU26230RMFS1,D,25/04/23,000000,78.8,78.928,78.581,78.772,21.572
SU26230RMFS1,D,26/04/23,000000,78.88,78.994,78.701,78.85,34.117
SU26230RMFS1,D,27/04/23,000000,78.9,79.1,78.799,79.098,53.997
SU26230RMFS1,D,28/04/23,000000,79.1,79.599,79.053,79.458,44.826
SU26230RMFS1,D,02/05/23,000000,79.588,79.7,79.169,79.363,60.622
SU26230RMFS1,D,03/05/23,000000,79.36,79.515,79.03,79.18,35.020
SU26230RMFS1,D,04/05/23,000000,79.2,79.32,78.856,79.219,38.030
SU26230RMFS1,D,05/05/23,000000,79.33,79.349,79,79.171,53.959
SU26230RMFS1,D,08/05/23,000000,79.264,79.35,79,79.2,11.750
SU26230RMFS1,D,10/05/23,000000,79.03,79.48,78.908,79.348,44.312
SU26230RMFS1,D,11/05/23,000000,79.244,79.478,79.2,79.299,136.718
SU26230RMFS1,D,12/05/23,000000,79.477,79.48,79,79.281,50.824
SU26230RMFS1,D,15/05/23,000000,79,79.32,79,79.239,66.799
SU26230RMFS1,D,16/05/23,000000,79.239,79.298,79,79.21,37.340
SU26230RMFS1,D,17/05/23,000000,79.259,79.26,79.05,79.1,17.860
SU26230RMFS1,D,18/05/23,000000,79.07,79.249,79.07,79.115,395.760
SU26230RMFS1,D,19/05/23,000000,79.105,79.22,79.075,79.2,13.972
SU26230RMFS1,D,22/05/23,000000,79.209,79.3,79,79.277,32.844
SU26230RMFS1,D,23/05/23,000000,79.1,79.275,78.9,79.089,508.538
SU26230RMFS1,D,24/05/23,000000,78.968,79.179,78.9,79.101,169.255
SU26230RMFS1,D,25/05/23,000000,79.101,79.101,78.912,79.075,35.520
SU26230RMFS1,D,26/05/23,000000,79.095,79.172,78.956,79.167,17.494
SU26230RMFS1,D,29/05/23,000000,79.168,79.168,78.916,79.117,54.407
SU26230RMFS1,D,30/05/23,000000,79.1,79.149,78.658,79.044,115.291
SU26230RMFS1,D,31/05/23,000000,79.05,79.14,78.66,79,175.234
SU26230RMFS1,D,01/06/23,000000,79.05,79.05,78.68,79.019,268.955
SU26230RMFS1,D,02/06/23,000000,78.94,79,78.58,78.852,27.751
SU26230RMFS1,D,05/06/23,000000,78.899,78.994,78.75,78.896,44.964
SU26230RMFS1,D,06/06/23,000000,78.995,78.997,78.699,78.73,35.079
SU26230RMFS1,D,07/06/23,000000,78.8,78.856,78.716,78.856,24.732
SU26230RMFS1,D,08/06/23,000000,78.855,78.856,78.67,78.799,73.268
SU26230RMFS1,D,09/06/23,000000,78.8,78.822,78.6,78.676,55.584
SU26230RMFS1,D,13/06/23,000000,78.8,78.8,78.411,78.608,92.706
SU26230RMFS1,D,14/06/23,000000,78.6,78.7,78.296,78.402,113.962
SU26230RMFS1,D,15/06/23,000000,78.496,78.496,78.3,78.46,62.388
SU26230RMFS1,D,16/06/23,000000,78.497,78.497,78.31,78.414,38.066
SU26230RMFS1,D,19/06/23,000000,78.495,78.495,78.178,78.4,63.399
SU26230RMFS1,D,20/06/23,000000,78.417,78.417,77.95,78.04,89.365
SU26230RMFS1,D,21/06/23,000000,78.081,78.081,77.825,77.999,249.779
SU26230RMFS1,D,22/06/23,000000,77.92,78.058,77.666,77.908,51.393
SU26230RMFS1,D,23/06/23,000000,77.943,77.985,77.712,77.766,26.967
SU26230RMFS1,D,26/06/23,000000,77.899,77.963,77.55,77.601,39.499
SU26230RMFS1,D,27/06/23,000000,77.798,77.879,77.65,77.804,40.480
SU26230RMFS1,D,28/06/23,000000,77.805,77.952,77.601,77.687,280.045
SU26230RMFS1,D,29/06/23,000000,77.799,77.799,77.313,77.651,22.417
SU26230RMFS1,D,30/06/23,000000,77.738,77.738,77.422,77.5,23.688
SU26230RMFS1,D,03/07/23,000000,77.598,77.598,77.17,77.429,141.841
SU26230RMFS1,D,04/07/23,000000,77.433,77.517,77.207,77.454,28.429
SU26230RMFS1,D,05/07/23,000000,77.351,77.443,77.205,77.359,136.117
SU26230RMFS1,D,06/07/23,000000,77.301,77.375,77,77.195,51.938
SU26230RMFS1,D,07/07/23,000000,77.279,77.3,77.037,77.162,18.473
SU26230RMFS1,D,10/07/23,000000,77.162,77.299,76.952,77.093,38.516
SU26230RMFS1,D,11/07/23,000000,77.092,77.114,76.7,76.968,34.252
SU26230RMFS1,D,12/07/23,000000,76.968,76.988,76.692,76.749,119.669
SU26230RMFS1,D,13/07/23,000000,76.749,76.75,76.5,76.664,169.955
SU26230RMFS1,D,14/07/23,000000,76.685,76.691,76.5,76.651,60.646
SU26230RMFS1,D,17/07/23,000000,76.651,76.746,76.3,76.383,37.859
SU26230RMFS1,D,18/07/23,000000,76.6,76.6,75.94,76.27,64.929
SU26230RMFS1,D,19/07/23,000000,76.395,76.445,76.11,76.445,71.538
SU26230RMFS1,D,20/07/23,000000,76.401,76.449,76.236,76.387,134.797
SU26230RMFS1,D,21/07/23,000000,76.301,76.45,76.211,76.41,37.664
SU26230RMFS1,D,24/07/23,000000,76.41,76.6,76.361,76.591,65.243
SU26230RMFS1,D,25/07/23,000000,76.6,77.1,76.59,76.804,37.371
SU26230RMFS1,D,26/07/23,000000,76.827,77.04,76.66,76.9,24.556
SU26230RMFS1,D,27/07/23,000000,76.801,76.801,76.401,76.6,71.425
SU26230RMFS1,D,28/07/23,000000,76.603,76.665,76.413,76.644,28.596
SU26230RMFS1,D,31/07/23,000000,76.644,76.672,76.45,76.67,49.325
SU26230RMFS1,D,01/08/23,000000,76.672,76.79,76.451,76.708,65.827
SU26230RMFS1,D,02/08/23,000000,76.563,76.786,76.412,76.679,158.309
SU26230RMFS1,D,03/08/23,000000,76.699,76.699,76.301,76.45,112.754
SU26230RMFS1,D,04/08/23,000000,76.447,76.599,76.142,76.432,84.062
SU26230RMFS1,D,07/08/23,000000,76.356,76.386,76.1,76.25,48.506
SU26230RMFS1,D,08/08/23,000000,76.25,76.416,76.1,76.213,51.982
SU26230RMFS1,D,09/08/23,000000,76.2,76.236,75.649,76.053,66.324
SU26230RMFS1,D,10/08/23,000000,76.06,76.06,75.79,75.952,47.945
SU26230RMFS1,D,11/08/23,000000,75.952,76.001,75.732,75.881,35.683
SU26230RMFS1,D,14/08/23,000000,75.877,75.877,75,75.008,364.187
SU26230RMFS1,D,15/08/23,000000,75.008,75.75,74.6,75.648,311.772
SU26230RMFS1,D,16/08/23,000000,75.64,76.049,75.491,76.005,186.217
SU26230RMFS1,D,17/08/23,000000,76,76.587,75.8,76.5,230.954
SU26230RMFS1,D,18/08/23,000000,76.494,76.699,76.352,76.52,280.941
SU26230RMFS1,D,21/08/23,000000,76.521,76.769,76.395,76.5,244.935
SU26230RMFS1,D,22/08/23,000000,76.406,76.7,76.15,76.3,126.744
SU26230RMFS1,D,23/08/23,000000,76.3,76.353,75.805,75.9,95.466
SU26230RMFS1,D,24/08/23,000000,75.805,75.995,75.5,75.58,111.819
SU26230RMFS1,D,25/08/23,000000,75.68,75.715,75.3,75.569,41.763
SU26230RMFS1,D,28/08/23,000000,75.569,75.569,75.222,75.379,53.049
SU26230RMFS1,D,29/08/23,000000,75.35,75.5,75.199,75.298,39.532
SU26230RMFS1,D,30/08/23,000000,75.221,75.4,75.1,75.389,48.704
SU26230RMFS1,D,31/08/23,000000,75.389,75.407,75.207,75.293,52.124
SU26230RMFS1,D,01/09/23,000000,75.272,75.498,75.201,75.301,126.598
SU26230RMFS1,D,04/09/23,000000,75.304,75.35,75.06,75.243,28.979
SU26230RMFS1,D,05/09/23,000000,75.1,75.249,74.65,75,66.782
SU26230RMFS1,D,06/09/23,000000,74.99,75.06,73.766,74,136.021
SU26230RMFS1,D,07/09/23,000000,74.002,74.466,72.5,73.266,110.097
SU26230RMFS1,D,08/09/23,000000,73.392,73.5,72.6,72.801,61.433
SU26230RMFS1,D,11/09/23,000000,72.989,73.471,72.721,72.771,90.573
SU26230RMFS1,D,12/09/23,000000,72.944,74.379,72.773,74.166,92.070
SU26230RMFS1,D,13/09/23,000000,74.46,74.59,73.468,73.9,47.121
SU26230RMFS1,D,14/09/23,000000,73.85,74.276,73.362,73.49,57.608
SU26230RMFS1,D,15/09/23,000000,73.775,73.969,73.141,73.948,342.364
SU26230RMFS1,D,18/09/23,000000,73.948,74.339,73.611,74.046,35.084
SU26230RMFS1,D,19/09/23,000000,74.046,74.273,73.316,73.607,85.052
SU26230RMFS1,D,20/09/23,000000,73.756,73.756,73,73.275,50.428
SU26230RMFS1,D,21/09/23,000000,73.313,73.396,73.076,73.3,36.716
SU26230RMFS1,D,22/09/23,000000,73.398,73.8,73.001,73.37,175.297
SU26230RMFS1,D,25/09/23,000000,73.451,73.7,72.2,73,247.620
SU26230RMFS1,D,26/09/23,000000,72.946,73.154,72.701,72.965,37.609
SU26230RMFS1,D,27/09/23,000000,72.85,72.94,72.47,72.609,251.379
SU26230RMFS1,D,28/09/23,000000,72.696,72.748,72.105,72.499,108.408
SU26230RMFS1,D,29/09/23,000000,72.499,72.599,71,71.707,352.212
SU26230RMFS1,D,02/10/23,000000,71.867,71.867,70.999,71,36.806
SU26230RMFS1,D,03/10/23,000000,71.299,71.867,71,71.449,175.946
SU26230RMFS1,D,04/10/23,000000,71,71.449,71,71.29,127.077
SU26230RMFS1,D,05/10/23,000000,71.3,71.3,71.095,71.199,75.571
SU26230RMFS1,D,06/10/23,000000,71.1,71.168,70.904,71.061,62.558
SU26230RMFS1,D,09/10/23,000000,71,71.167,70.156,70.339,133.878
SU26230RMFS1,D,10/10/23,000000,70.308,70.432,70.1,70.293,63.256
SU26230RMFS1,D,11/10/23,000000,70.293,71.401,70.095,71.4,103.415
SU26230RMFS1,D,12/10/23,000000,70.6,71.997,70.442,71,282.022
SU26230RMFS1,D,13/10/23,000000,71.059,71.2,70.76,70.999,297.942
SU26230RMFS1,D,16/10/23,000000,70.999,72,70.829,71.249,209.012
SU26230RMFS1,D,17/10/23,000000,71.25,71.338,70.751,70.925,627.104
SU26230RMFS1,D,18/10/23,000000,70.91,70.999,70.157,70.414,222.647
SU26230RMFS1,D,19/10/23,000000,70.477,70.477,70.25,70.416,1.026.992
SU26230RMFS1,D,20/10/23,000000,70.415,70.574,70.3,70.548,389.874
SU26230RMFS1,D,23/10/23,000000,70.45,70.766,70.158,70.676,329.442
SU26230RMFS1,D,24/10/23,000000,70.62,70.753,70.355,70.498,2.045.423
SU26230RMFS1,D,25/10/23,000000,70.435,70.614,70.4,70.599,49.122
SU26230RMFS1,D,26/10/23,000000,70.638,70.639,70.3,70.4,84.878
SU26230RMFS1,D,27/10/23,000000,70.4,70.469,69.6,70.159,751.867
SU26230RMFS1,D,30/10/23,000000,70.21,70.4,68.889,69.453,1.186.421
SU26230RMFS1,D,31/10/23,000000,69.518,70.05,69.159,69.269,259.617
SU26230RMFS1,D,01/11/23,000000,69.34,70.367,69.201,70.2,1.167.717
SU26230RMFS1,D,02/11/23,000000,70.2,71.335,69.8,70.9,322.575
SU26230RMFS1,D,03/11/23,000000,71.224,72.17,71.001,72.17,1.183.295
SU26230RMFS1,D,06/11/23,000000,72.212,73.38,72.211,72.682,171.075
SU26230RMFS1,D,07/11/23,000000,72.719,72.897,71.5,71.901,232.536
SU26230RMFS1,D,08/11/23,000000,71.971,72.039,71.4,72.014,1.869.351
SU26230RMFS1,D,09/11/23,000000,71.901,73.33,71.901,72.998,812.943
SU26230RMFS1,D,10/11/23,000000,73.069,73.6,72.71,72.95,102.082
SU26230RMFS1,D,13/11/23,000000,72.98,73.4,72.077,72.267,162.078
SU26230RMFS1,D,14/11/23,000000,72.265,72.267,71.7,72.1,319.116
SU26230RMFS1,D,15/11/23,000000,72.249,72.861,71.85,72.797,273.773
SU26230RMFS1,D,16/11/23,000000,72.8,73.095,72.2,72.459,54.237
SU26230RMFS1,D,17/11/23,000000,72.46,73.182,72.2,72.8,137.726
SU26230RMFS1,D,20/11/23,000000,72.625,73.2,72.415,72.645,219.194
SU26230RMFS1,D,21/11/23,000000,73.099,73.199,72.738,72.8,149.200
SU26230RMFS1,D,22/11/23,000000,72.9,73.409,72.79,73.409,49.638
SU26230RMFS1,D,23/11/23,000000,73.4,73.69,73.053,73.207,75.907
SU26230RMFS1,D,24/11/23,000000,73.449,73.449,72.921,73.134,101.170
SU26230RMFS1,D,27/11/23,000000,73.14,73.15,72.735,72.799,58.491
SU26230RMFS1,D,28/11/23,000000,73.03,73.075,72.8,72.832,150.048
SU26230RMFS1,D,29/11/23,000000,72.947,73.3,72.864,73,28.401
SU26230RMFS1,D,30/11/23,000000,73.001,73.147,72.735,72.85,126.255
SU26230RMFS1,D,01/12/23,000000,72.947,72.96,72.265,72.33,127.725
SU26230RMFS1,D,04/12/23,000000,72.336,72.635,71.161,71.568,85.761
SU26230RMFS1,D,05/12/23,000000,71.568,71.803,71.302,71.502,67.716
SU26230RMFS1,D,06/12/23,000000,71.803,72.644,70.783,71.04,183.603
SU26230RMFS1,D,07/12/23,000000,71.173,71.382,70.866,71.099,44.138
SU26230RMFS1,D,08/12/23,000000,71.199,71.281,70.911,71.18,95.381
SU26230RMFS1,D,11/12/23,000000,71.8,72.3,70.4,70.65,393.998
SU26230RMFS1,D,12/12/23,000000,70.871,71.9,69.55,70.179,398.910
SU26230RMFS1,D,13/12/23,000000,70.37,70.385,69.654,69.906,424.329
SU26230RMFS1,D,14/12/23,000000,70.15,70.15,69.651,69.89,170.694
SU26230RMFS1,D,15/12/23,000000,69.975,71.25,69.7,70.665,904.156
SU26230RMFS1,D,18/12/23,000000,70.665,72,70.2,71.456,379.039
SU26230RMFS1,D,19/12/23,000000,71.899,72.1,71.521,71.9,372.362
SU26230RMFS1,D,20/12/23,000000,71.9,72.344,71.703,72.28,958.754
SU26230RMFS1,D,21/12/23,000000,72.394,72.679,72.25,72.49,348.377
SU26230RMFS1,D,22/12/23,000000,72.68,72.85,72.4,72.5,198.495
SU26230RMFS1,D,25/12/23,000000,72.5,72.549,72.037,72.401,52.876
SU26230RMFS1,D,26/12/23,000000,72.401,72.539,72.071,72.299,116.821
SU26230RMFS1,D,27/12/23,000000,72.25,72.4,72.004,72.384,131.286
SU26230RMFS1,D,28/12/23,000000,72.385,72.529,72.111,72.456,90.365
SU26230RMFS1,D,29/12/23,000000,72.456,73.2,72.152,72.736,312.463
